Search ".jpg"" (2589 hits in 115 files of 611 searched)
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\pike_co\howell_cem.html (43 hits)
	Line 9:   <p><img src="../floyd-co/images/group-01/howell-cemetery-ic.jpg" width="435" height="287" alt="howell_cemetery_IC"></p>
	Line 21:         <a href="../floyd-co/images/group-01/robert-howellhs.jpg">View Image</a>
	Line 30:         <a href="../floyd-co/images/group-01/tandy-doshia-howellhs.jpg">View Image</a>
	Line 39:         <a href="../floyd-co/images/group-01/tandy-doshia-howellhs.jpg">View Image</a>
	Line 48:         <a href="../floyd-co/images/group-01/martha-younghs.jpg">View Image</a>
	Line 57:         <a href="../floyd-co/images/group-01/daniel-kazz-ramseyhs.jpg">View Image</a>
	Line 66:         <a href="../floyd-co/images/group-01/frank-adamshs.jpg">View Image</a>
	Line 75:         <a href="../floyd-co/images/group-01/green-nannie-howellhs.jpg">View Image</a>
	Line 84:         <a href="../floyd-co/images/group-01/green-nannie-howellhs.jpg">View Image</a>
	Line 93:         <a href="../floyd-co/images/group-01/carnella-adamshs.jpg">View Image</a>
	Line 102:         <a href="../floyd-co/images/group-01/levi-howellhs.jpg">View Image</a>
	Line 111:         <a href="../floyd-co/images/group-01/cecil-howellhs.jpg">View Image</a>
	Line 120:         <a href="../floyd-co/images/group-01/jessica-howellhs.jpg">View Image</a>
	Line 129:         <a href="../floyd-co/images/group-01/tandy-howell-hs.jpg">View Image</a>
	Line 138:         <a href="../floyd-co/images/group-01/mesie-d-mellott.jpg">View Image</a>
	Line 147:         <a href="../floyd-co/images/group-01/cathren-hopkinshs.jpg">View Image</a>
	Line 156:         <a href="../floyd-co/images/group-01/baby-anthony-howellhs.jpg">View Image</a>
	Line 165:         <a href="../floyd-co/images/group-01/sarah-ferell.jpg">View Image</a>
	Line 174:         <a href="../floyd-co/images/group-01/ann-kenths.jpg">View Image</a>
	Line 183:         <a href="../floyd-co/images/group-01/fannie-howellhs.jpg">View Image</a>
	Line 192:         <a href="../floyd-co/images/group-01/josie-howellhs.jpg">View Image</a>
	Line 201:         <a href="../floyd-co/images/group-01/david-howellhs.jpg">View Image</a>
	Line 210:         <a href="../floyd-co/images/group-01/alexander-howellhs.jpg">View Image</a>
	Line 219:         <a href="../floyd-co/images/group-01/virgie-howellhs.jpg">View Image</a>
	Line 228:         <a href="../floyd-co/images/group-01/kentucky-howell.jpg">View Image</a>
	Line 237:         <a href="../floyd-co/images/group-01/ida-charlie-dyehs.jpg">View Image</a>
	Line 246:         <a href="../floyd-co/images/group-01/ida-charlie-dyehs.jpg">View Image</a>
	Line 255:         <a href="../floyd-co/images/group-01/mary-bell-shihadehhs.jpg">View Image</a>
	Line 264:         <a href="../floyd-co/images/group-01/stella-lumfordhs.jpg">View Image</a>
	Line 273:         <a href="../floyd-co/images/group-01/chester-dyehs.jpg">View Image</a>
	Line 282:         <a href="../floyd-co/images/group-01/danial-floramae-kenths.jpg">View Image</a>
	Line 291:         <a href="../floyd-co/images/group-01/danial-floramae-kenths.jpg">View Image</a>
	Line 300:         <a href="../floyd-co/images/group-01/anthony-julia-howellhs.jpg">View Image</a>
	Line 309:         <a href="../floyd-co/images/group-01/anthony-julia-howellhs.jpg">View Image</a>
	Line 318:         <a href="../floyd-co/images/group-01/fred-newsomehs.jpg">View Image</a>
	Line 327:         <a href="../floyd-co/images/group-01/virgie-williamshs.jpg">View Image</a>
	Line 336:         <a href="../floyd-co/images/group-01/dorothy-damronhs.jpg">View Image</a>
	Line 345:         <a href="../floyd-co/images/group-01/alex-damronjr-hs.jpg">View Image</a>
	Line 354:         <a href="../floyd-co/images/group-01/charles-damron-hs.jpg">View Image</a>
	Line 363:         <a href="../floyd-co/images/group-01/noble-betty-birdie-howellhs.jpg">View Image</a>
	Line 372:         <a href="../floyd-co/images/group-01/noble-betty-birdie-howellhs.jpg">View Image</a>
	Line 381:         <a href="../floyd-co/images/group-01/noble-betty-birdie-howellhs.jpg">View Image</a>
	Line 390:         <a href="../floyd-co/images/group-01/ben-williamshs.jpg">View Image</a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\pike_co\sam_hall_cem.html (67 hits)
	Line 15:         <p><a href="images/group-01/sam-hall-cem-sign.jpg"><img src="images/group-01/sam_hall_cem_sign-small.jpg" alt="sam_hall_cem_sign(144459 bytes)" width="100" height="66"></a> 
	Line 15:         <p><a href="images/group-01/sam-hall-cem-sign.jpg"><img src="images/group-01/sam_hall_cem_sign-small.jpg" alt="sam_hall_cem_sign(144459 bytes)" width="100" height="66"></a> 
	Line 16:         <a href="images/group-01/samhall1.jpg"><img src="images/group-01/samhall1-small.jpg" alt="samhall1.jpg (144667 bytes)" width="100" height="66"></a> 
	Line 16:         <a href="images/group-01/samhall1.jpg"><img src="images/group-01/samhall1-small.jpg" alt="samhall1.jpg (144667 bytes)" width="100" height="66"></a> 
	Line 17:         <a href="images/group-01/sam-hall-cem2.jpg"><img src="images/group-01/sam_hall-cem2-small.jpg" alt="sam_hall-cem2.jpg (135375 bytes)" width="100" height="66"></a>
	Line 17:         <a href="images/group-01/sam-hall-cem2.jpg"><img src="images/group-01/sam_hall-cem2-small.jpg" alt="sam_hall-cem2.jpg (135375 bytes)" width="100" height="66"></a>
	Line 18:         <a href="images/group-01/sam-hall-cem3.jpg"><img src="images/group-01/sam_hall-cem3-small.jpg" alt="Sam_Hall-Cem3.jpg (131670 bytes)" width="100" height="66"></a></p>
	Line 18:         <a href="images/group-01/sam-hall-cem3.jpg"><img src="images/group-01/sam_hall-cem3-small.jpg" alt="Sam_Hall-Cem3.jpg (131670 bytes)" width="100" height="66"></a></p>
	Line 30:               <a href="images/group-01/joseph-rosie-akershs.jpg">View Image</a>
	Line 39:               <a href="images/group-01/joseph-rosie-akershs.jpg">View Image</a>
	Line 48:               <a href="images/group-01/dollie-bryanths.jpg">View Image</a>
	Line 57:               <a href="images/group-01/henry-goldie-bryanths.jpg">View Image</a> <a href="images/group-01/henry-goldie-bryanthsp.jpg">View Image</a>
	Line 57:               <a href="images/group-01/henry-goldie-bryanths.jpg">View Image</a> <a href="images/group-01/henry-goldie-bryanthsp.jpg">View Image</a>
